,date,temperature_2m,wind_speed_100m,wind_direction_100m
0,2025-10-01 06:00:00+00:00,13.554501,15.210799,320.28128
1,2025-10-01 07:00:00+00:00,13.3545,11.964246,315.0001
2,2025-10-01 08:00:00+00:00,13.2545,9.178235,311.82007
3,2025-10-01 09:00:00+00:00,12.7545,9.252069,307.09293
4,2025-10-01 10:00:00+00:00,12.304501,8.435069,309.8055
5,2025-10-01 11:00:00+00:00,11.5045,7.928177,309.47244
6,2025-10-01 12:00:00+00:00,12.4045,8.891344,338.6293
7,2025-10-01 13:00:00+00:00,12.1045,8.55142,329.65683
8,2025-10-01 14:00:00+00:00,13.1545,8.528657,315.855
9,2025-10-01 15:00:00+00:00,14.554501,5.8603754,312.5104
10,2025-10-01 16:00:00+00:00,15.9045,4.1046314,322.12494
11,2025-10-01 17:00:00+00:00,17.8045,4.6452556,324.46225
12,2025-10-01 18:00:00+00:00,19.4545,3.5455887,336.0375
13,2025-10-01 19:00:00+00:00,21.1045,1.8532133,330.9455
14,2025-10-01 20:00:00+00:00,21.9545,6.601363,11.003508
15,2025-10-01 21:00:00+00:00,22.5045,6.162207,353.29025
16,2025-10-01 22:00:00+00:00,22.4545,10.304115,340.6154
17,2025-10-01 23:00:00+00:00,21.654501,14.73913,331.55716
18,2025-10-02 00:00:00+00:00,17.5045,7.2,180.0
19,2025-10-02 01:00:00+00:00,16.9545,12.906138,8.017007
20,2025-10-02 02:00:00+00:00,16.0045,15.646544,336.9745
21,2025-10-02 03:00:00+00:00,15.554501,14.423605,330.87604
22,2025-10-02 04:00:00+00:00,15.3545,13.776763,342.5119
23,2025-10-02 05:00:00+00:00,15.1045,16.208996,358.09088
24,2025-10-02 06:00:00+00:00,14.1045,16.459913,346.72357
25,2025-10-02 07:00:00+00:00,13.7045,14.572219,342.01257
26,2025-10-02 08:00:00+00:00,13.6545,13.060857,330.25522
27,2025-10-02 09:00:00+00:00,13.804501,11.038858,335.94266
28,2025-10-02 10:00:00+00:00,13.9045,10.9859,1.8778423
29,2025-10-02 11:00:00+00:00,13.6545,14.357185,7.926835
30,2025-10-02 12:00:00+00:00,13.2045,11.722133,3.5213907
31,2025-10-02 13:00:00+00:00,13.1045,11.609651,352.87506
32,2025-10-02 14:00:00+00:00,14.1045,12.503199,6.613376
33,2025-10-02 15:00:00+00:00,15.3545,11.272657,19.592375
34,2025-10-02 16:00:00+00:00,17.1045,8.149847,30.529623
35,2025-10-02 17:00:00+00:00,19.0045,6.279395,27.29949
36,2025-10-02 18:00:00+00:00,19.9545,9.0018,358.85425
37,2025-10-02 19:00:00+00:00,20.5045,10.4166975,350.04944
38,2025-10-02 20:00:00+00:00,21.654501,10.98,360.0
39,2025-10-02 21:00:00+00:00,21.5545,15.767219,341.35812
40,2025-10-02 22:00:00+00:00,21.9545,10.837435,348.50345
41,2025-10-02 23:00:00+00:00,21.7045,11.832176,13.190616
42,2025-10-03 00:00:00+00:00,18.0045,4.2021427,43.26433
43,2025-10-03 01:00:00+00:00,14.2045,11.51578,204.96275
44,2025-10-03 02:00:00+00:00,14.2045,11.276968,261.74066
45,2025-10-03 03:00:00+00:00,15.054501,11.545284,329.03632
46,2025-10-03 04:00:00+00:00,14.2545,12.346741,7.5393586
47,2025-10-03 05:00:00+00:00,14.554501,15.048042,6.8699045
48,2025-10-03 06:00:00+00:00,14.1045,16.840345,349.53088
